Event	ID	Name			Wwise Object Path	Notes
	177886096	Play_AB_Rain_From_Closed_Window_3D_LP			\Ambience\AB_Global\Play_AB_Rain_From_Closed_Window_3D_LP	
	283671523	Play_AB_City_Traffic_From_Closed_Window_3D_LP			\Ambience\AB_Global\Play_AB_City_Traffic_From_Closed_Window_3D_LP	
	357140778	Play_Laundromat_AmbienceLP			\Ambience\AB_Thug_Specific\Play_Laundromat_AmbienceLP	
	551936010	Play_AB_Muffled_Conversation_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Muffled_Conversation_3D_LP	
	697630604	Play_AB_Ceiling_Fan_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Ceiling_Fan_3D_LP	
	704208741	Play_AB_Dream_Machine_Ambience_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Dream_Machine_Ambience_3D_LP	
	2045602548	Play_AB_Low_Electricity_Hum_3D_LP			\Ambience\Play_AB_Low_Electricity_Hum_3D_LP	
	2665610752	Play_AB_Faulty_Socket_Electricity_Buzz_3D_LP			\Ambience\Play_AB_Faulty_Socket_Electricity_Buzz_3D_LP	
	2669816892	Play_AB_Watercooler_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Watercooler_3D_LP	
	2800786047	Play_AB_Basement_Headlocked_LP			\Ambience\AB_Hub_Specific\Play_AB_Basement_Headlocked_LP	
	3091111681	Play_AB_Police_Radio_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Police_Radio_3D_LP	
	3657448412	Play_Headlocked_Ambience_LP			\Ambience\AB_Global\Play_Headlocked_Ambience_LP	
	3888884362	Play_Wind_3D			\Ambience\AB_Outdoors\Play_Wind_3D	
	4103040995	Play_Waterpipes_3D_LP			\Ambience\AB_Thug_Specific\Play_Waterpipes_3D_LP	
	4164283174	Play_AB_Dream_Machine_Heart_Monitor_3D_LP			\Ambience\AB_Hub_Specific\Play_AB_Dream_Machine_Heart_Monitor_3D_LP	

Switch Group	ID	Name			Wwise Object Path	Notes
	835576787	Biome			\Default Work Unit\Biome	
	1992536912	RoomType			\Default Work Unit\RoomType	
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	2730119150	Outdoors	Biome			
	4103860031	Indoors	Biome			
	92673186	RoomBig	RoomType			
	3205342581	RoomSmall	RoomType			
	408753320	OldLady	Level			
	646625282	Hub	Level			
	3124286477	Thug	Level			
	3161078327	Runner	Level			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	105451633	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Bubble_Sequence\AB_Random_Silence\Wwise Silence	
	574153391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Silence_Between_Calls\Wwise Silence	
	833043421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Random_Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	727441782	AB_Electricity_Hum_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Electricity_Hum_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Electricity_Hum_3D		4243
	737967928	AB_Watercooler_Bubbles_1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Watercooler_Bubbles_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Watercooler_3D\AB_Watercooler_Bubble_Sequence\AB_Watercooler_Bubbles_3D\AB_Watercooler_Bubbles_1_3D		8830
	808862803	Dream_Machine_Heart_Monitor4_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Heart_Monitor4_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Heart_Monitor_3D\Dream_Machine_Heart_Monitor4_3D		9193
	812702739	AB_Small_Room_HeadlockedLP	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Small_Room_Headlocked_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Hub\AB_Small_Room_HeadlockedLP		51587
	851081858	Dream_Machine_Working4_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Working4_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Working_3D\Dream_Machine_Working4_3D		8962
	869859257	AB_City_Traffic_From_Closed_Window_1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_City_Traffic_From_Closed_Window_1_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Closed_Window\AB_City_Traffic_From_Closed_Window_3D\AB_City_Traffic_From_Closed_Window_1_3D		145667
	882470511	AB_City_Traffic_From_Closed_Window_3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_City_Traffic_From_Closed_Window_3_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Closed_Window\AB_City_Traffic_From_Closed_Window_3D\AB_City_Traffic_From_Closed_Window_3_3D		83020
	923033233	AB_Bumblebee3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee3		25080
	939689681	AB_Bumblebee12	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee12		37568
	947276510	AB_Bumblebee1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee1		29489
	952965985	AB_Bumblebee5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee5		16667
	963938858	Dream_Machine_Working2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Working2_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Working_3D\Dream_Machine_Working2_3D		4287
	972828149	AB_Police_Radio_Event_2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Police_Radio_Event_2_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Police_Radio_3D\AB_Police_Radio_Event_3D\AB_Police_Radio_Event_2_3D		274618
	979497733	Dream_Machine_Heart_Monitor2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Dream_Machine_Heart_Monitor2_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Dream_Machine\AB_Dream_Machine_Heart_Monitor_3D\Dream_Machine_Heart_Monitor2_3D		9130
	1010535661	AB_Bumblebee10	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Headlocked\AB_Bumblebee10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\AB_Headlockt_Ambient\AB_Level\AB_Runner\AB_Bumblebee_Sequence\AB_Bumblebee\AB_Bumblebee10		20967

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	243268854	AB_Muffled_Conversation_Behind_Door_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Muffled_Conversation_Behind_Door_3D_9EDFC787.wem	243268854.wem	\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Muffled_Conversation_Behind_Door_3D	
	565778425	AB_Ceiling_Fan_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\AB_Ceiling_Fan_3D_9EDFC787.wem	565778425.wem	\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Ceiling_Fan_3D	
	609642351	AB_Waterpipes_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Waterpipes_3D_9EDFC787.wem	609642351.wem	\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Waterpipes_3D	

