Event	ID	Name			Wwise Object Path	Notes
	113756532	Play_Power_house			\Interactables\INThug\Play_Power_house	
	235917819	Metal_Lever			\Interactables\INThug\Metal_Lever	
	357408841	Play_Sledgehammer_Pickup			\Interactables\INThug\Play_Sledgehammer_Pickup	
	424593333	Play_AB_Start_Fire			\Interactables\INOldLady\Play_AB_Start_Fire	
	431971085	Play_KeyPad_Error			\Interactables\INGlobal\KeyPad\Play_KeyPad_Error	
	754001494	Play_AB_Fire			\Interactables\INOldLady\Play_AB_Fire	
	936061481	Play_ShelvsSliding			\Interactables\INHub\Play_ShelvsSliding	
	956167245	Play_Drawer			\Interactables\INGlobal\Play_Drawer	
	1118103267	Play_DoorWoodClose			\Interactables\INGlobal\Doors\Play_DoorWoodClose	
	1172755365	Play_DoorMetalClose			\Interactables\INGlobal\Doors\Play_DoorMetalClose	
	1260757055	Play_Fuse_Box			\Interactables\INThug\Play_Fuse_Box	
	1301152502	Play_Pick_Up_Puzzle			\Interactables\INGlobal\Play_Pick_Up_Puzzle	
	1456827477	Play_Smal_Washing_Machine_Door_Hinch			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door_Hinch	
	1457025123	Play_PickUpPapper_Close			\Interactables\INOldLady\Play_PickUpPapper_Close	
	1899315439	PlayLarge_washing_machineEnd			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineEnd	
	2014654242	Play_Sledgehammer_Breakwall			\Interactables\INThug\Play_Sledgehammer_Breakwall	
	2073058824	PlayLarge_washing_machine			\Interactables\INThug\Large washing machine\PlayLarge_washing_machine	
	2178888527	Play_Puzzle_Toy_Roll			\Interactables\INRunner\Play_Puzzle_Toy_Roll	
	2660246561	Play_KeyPad_Correct			\Interactables\INGlobal\KeyPad\Play_KeyPad_Correct	
	2687790037	Play_DoorWoodOpen			\Interactables\INGlobal\Doors\Play_DoorWoodOpen	
	2830557549	Play_SwitchButtons			\Interactables\INGlobal\Play_SwitchButtons	
	2929248152	PlayLarge_washing_machineDoor			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineDoor	
	2932074671	Play_DoorMetalOpen			\Interactables\INGlobal\Doors\Play_DoorMetalOpen	
	3050945240	New_Event			\Interactables\INGlobal\New_Event	
	3114179205	Play_Coin			\Interactables\INGlobal\Play_Coin	
	3581348024	Play_Smal_Washing_Machine_Door			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door	
	3589188693	Play_PickUpPapper_Open			\Interactables\INOldLady\Play_PickUpPapper_Open	
	3748968909	Play_KeyPad_Button			\Interactables\INGlobal\KeyPad\Play_KeyPad_Button	
	3824929594	Play_DoorKnob			\Interactables\INGlobal\Doors\Play_DoorKnob	
	3865672063	Play_Moving_a_painting			\Interactables\INRunner\Play_Moving_a_painting	
	3874421453	Play_PickUpPapper_Read			\Interactables\INOldLady\Play_PickUpPapper_Read	
	3951709170	Play_Seesaw			\Interactables\INRunner\Play_Seesaw	
	4014453461	Play_ShelvsClicking			\Interactables\INHub\Play_ShelvsClicking	
	4070979672	Play_Clock			\Interactables\INOldLady\Play_Clock	
	4269214404	Play_DoorLocked			\Interactables\INGlobal\Doors\Play_DoorLocked	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	871788859	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	125695294	Drawer - Track 12	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 12_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 12		9455
	130602357	whasher Door2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door\whasher Door2		45333
	145761966	Drawer - Track 7	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 7_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 7		15580
	151873787	Drawer - Track 11	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 11_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 11		11309
	152970793	WashingMachine_Hit_V5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V5_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V5		7726
	162730461	Fuse_Item (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (5)		26127
	173391898	SwitchButtons 12	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 12_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 12		2049
	193894447	Coin (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (2)		7483
	196364746	pendulum clock	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\Clock\pendulum clock_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INOldLady\INClock\pendulum clock		297342
	214161566	whasher Door hinch	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door hinch_298A29C8.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door_Hinch\whasher Door hinch		29740
	217728391	whasher Door	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door\whasher Door		37833
	220303944	Drawer - Track 5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 5_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 5		9589
	222703323	KeyPad_Correct	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\KeyPad\KeyPad_Correct_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_InteractablesHeadLockt\KeyPad\KeyPad_Correct		8917
	224761974	Book_Read	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\PickUpPapper\Book_Read_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INOldLady\PickUpPapper\Book_Read		14536
	232160825	Hidden_Painting_Slide (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (9)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (9)		15569
	234822014	WashingMachine_Hit_V7	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V7_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V7		4967
	242004418	Coin (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (3)		5296
	243506168	Drawer - Track 6	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 6_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 6		16911
	249437892	Hidden_Painting_Slide (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (4)		11154
	259073582	SwitchButtons 11	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 11_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 11		2174
	268676960	Seesaw_Squeak (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (8)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (8)		18012
	273439190	DoorKnob (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorKnob\DoorKnob (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorKnob\DoorKnob (2)		6601
	275805109	Seesaw_Squeak (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (3)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (3)		8192
	278536048	SwitchButtons 3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 3_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 3		2535
	282396835	Hidden_Painting_Slide (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (3)		28470
	294453549	whasher Door4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door4_4FAA26E9.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door\whasher Door4		26687
	295671336	Metal_Lever3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Metal_Lever\Metal_Lever3_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Metal_Lever\Metal_Lever3		5205
	296634542	SwitchButtons 10	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 10_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 10		2407
	296858031	Fuse_Item (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (1)		18219
	318262210	SwitchButtons 5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 5_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 5		2134
	327934243	Sledgehammer_Break_Wall (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (1)		16954
	328923765	Coin (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (1)		5853
	349892675	Door_Locked - Track 1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorLocked\Door_Locked - Track 1_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorLocked\Door_Locked - Track 1		8307
	365028018	Washing Door	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\sliding_73F17786.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Door\Washing Door		57449
	370765828	SwitchButtons 9	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 9_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 9		2183
	373414315	Hidden_Painting_Slide (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (8)		20294
	378558628	Fuse_Item (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (4)		21610
	384578781	DoorKnob (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorKnob\DoorKnob (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorKnob\DoorKnob (3)		8028
	397894969	Coin (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (4)		12403
	410205664	Hidden_Painting_Slide (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (2)		11274
	422831750	Fuse_Item (8)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (8)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (8)		18682
	426273947	Metal_Lever4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Metal_Lever\Metal_Lever4_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Metal_Lever\Metal_Lever4		17043
	441282140	Fire_Crackle_1_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Fire_Crackle_1_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Fire_Crackles_3D\Fire_Crackle_1_3D		397
	453045818	Fire_Start	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\Interactables\Fire_Start_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\Fire_Start		5088
	472850826	Fuse_Item (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (6)		23117
	474926511	WashingMachine_Hit_V3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V3_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V3		5490
	483252778	Book_Open	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\PickUpPapper\Book_Open_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INOldLady\PickUpPapper\Book_Open		7449
	488826659	SwitchButtons 2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 2_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 2		1993
	493295727	SwitchButtons 7	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 7_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 7		2026
	506679687	WashingMachine_FloorScraping	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_FloorScraping_4FA0C84E.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Beginning\WashingMachine_FloorScraping		35857
	513364171	Sledgehammer_Break_Wall (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (4)		21237
	525222098	SwitchButtons 6	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 6_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 6		2142
	549493716	SwitchButtons 8	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 8_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 8		2083
	550325526	Gears	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Hub\Gears_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsSliding\Gears		53695
	564016559	Drawer - Track 2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 2_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 2		13980
	566110505	Fuse_Item (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (2)		16919
	570785744	Seesaw_Squeak (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (4)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (4)		17057
	571525980	KeyPad_Button	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\KeyPad\KeyPad_Button_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_InteractablesHeadLockt\KeyPad\KeyPad_Button		3476
